True Label,NN Pred Label,Model Pred Label,Objective Value,Objective Bounds,Gap,Solver Time,Node Count
3,3,8,75.3076640697,75.3076640697,0,1.7501192093,2684
7,7,2,106.9837913989,106.9787402591,4.72140657343444E-05,1.3410100937,2056
4,4,9,46.5111091604,46.5111091604,0,2.3002929688,3328
6,6,1,84.9715657717,84.9715657717,5.01727416205893E-16,3.5423760414,4089
4,4,9,73.2509803922,73.2509803922,0,0.1751050949,1
3,3,8,126.1748274923,126.1748274923,6.75769723532579E-16,0.9191880226,997
0,0,5,97.214875008,97.214875008,0,0.3122930527,259
9,9,4,72.2141797785,72.2141797785,0,3.9649679661,5744
7,7,2,76.2043721236,76.2043721236,0,10.077021122,13145
0,0,5,143.7200569372,143.7200569372,0,0.4537608624,527
2,2,7,96.7244658812,96.7244658812,0,15.4774551392,24628
9,9,4,102.8504257652,102.8504257652,0,4.5590100288,5865
1,1,6,51.6849853614,51.6849853614,4.12426973206433E-16,2.3169341087,2137
7,7,2,79.2026619545,79.2026619545,0,15.0950779915,25484
3,3,8,62.2096734572,62.2096734572,3.42652209667462E-16,1.2828569412,1414
2,2,7,62.1154055652,62.1154055652,3.43172227224877E-16,23.740391016,38641
9,9,4,70.3214714465,70.3214714465,0,2.8773691654,3436
7,7,2,134.2842289229,134.2842289229,0,4.1418740749,5732
5,5,0,107.6053678265,107.6047795158,5.46729895780464E-06,21.1154129505,33077
7,7,2,71.9458439354,71.9458439354,1.38265086021792E-15,10.4739100933,16459
6,6,1,95.4859910619,95.4859910619,0,10.8686280251,15004
2,2,7,118.9259843071,118.9259843071,0,9.181620121,15281
7,7,2,62.0764377422,62.0764377422,1.14462549979236E-16,9.1812949181,14764
8,8,3,98.7853305029,98.7853305029,8.63135526876125E-16,33.3399848938,47439
4,4,9,124.3482291553,124.3482291553,0,0.4702999592,245
7,7,2,90.4120913849,90.4120913849,0,16.2083928585,24861
3,3,8,94.6538103011,94.6538103011,1.50135051827268E-15,3.905452013,4166
6,6,1,99.6535287367,99.6535287367,0,4.6226360798,5678
1,1,6,59.2636055224,59.2636055224,3.59685879468349E-16,2.6639871597,4366
9,9,4,107.515377866,107.515377866,0,3.0808990002,4480
3,3,8,87.8904534703,87.8904534703,0,2.0253520012,2309
6,6,1,79.1524384185,79.1524384185,0,5.4644949436,4950
9,9,4,48.4070440917,48.4070440917,7.33924937054216E-16,1.5872461796,2297
3,3,8,126.9090844062,126.9090844062,0,16.9615478516,22008
1,1,6,80.2846055355,80.2846055355,3.5401194588726E-16,2.620360136,2540
4,4,9,140.5510326629,140.5510326629,0,0.8997209072,585
1,1,6,41.2320973354,41.2320973354,1.72327575281948E-16,9.3218591213,8329
7,7,2,104.1898591556,104.1898591556,0,19.8027839661,27804
6,6,1,83.5865283636,83.5865283636,0,3.4030239582,3499
9,9,4,106.615209444,106.615209444,0,3.8823039532,5132
